2149 2149 2 0 -7.4005 5.6258 -14.5785
2150 2150 2 0 -7.6964 4.9387 -15.2492
2151 2151 2 0 -8.5443 4.4832 -15.5019
2152 2152 2 0 -9.5271 4.4377 -15.628
2153 2153 2 0 -10.1949 4.8783 -16.3338
2154 2154 2 0 -10.9085 4.3045 -15.8829
2155 2155 2 0 -11.3107 4.8755 -16.6457
2156 2156 2 0 -10.8384 4.3268 -17.2949
2157 2157 2 0 -10.4129 3.4427 -17.3375
2158 2158 2 0 -10.6313 2.7228 -17.9827
2159 2159 2 0 -9.9657 2.8006 -18.7444
2160 2160 2 0 -9.748 2.229 -19.6223
2161 2161 2 0 -8.8963 2.1771 -19.1241
2162 2162 2 0 -8.524 1.3047 -18.76
2163 2163 2 0 -8.5938 0.4392 -19.2602
2164 2164 2 0 -7.858 0.9599 -19.7032
2165 2165 2 0 -7.0579 0.4289 -19.8139
2166 2166 2 0 -7.7096 -0.2169 -19.3797
2167 2167 2 0 -8.1897 -0.8299 -20.0428
2168 2168 2 0 -9.029 -1.371 -20.0652
2169 2169 2 0 -9.201 -0.3803 -20.2513
2170 2170 2 0 -9.9291 -0.7392 -20.8836
2171 2171 2 0 -9.0424 -1.0675 -21.3378
2172 2172 2 0 -9.48 -1.4968 -22.1457
2173 2173 2 0 -9.2019 -1.8288 -23.0389
2174 2174 2 0 -10.1132 -2.0981 -23.5004
2175 2175 2 0 -10.0687 -1.1202 -23.5829
2176 2176 2 0 -9.9222 -0.326 -24.1257
2177 2177 2 0 -9.346 0.4412 -24.12
2178 2178 2 0 -8.5899 -0.2186 -24.2324
2179 2179 2 0 -7.8171 -0.2873 -24.798
2180 2180 2 0 -8.2865 -0.2212 -25.6284
2181 2181 2 0 -7.6742 0.5319 -25.6155
2182 2182 2 0 -8.4085 1.2137 -25.7191
2183 2183 2 0 -8.7344 2.1334 -25.9277
2184 2184 2 0 -9.5982 2.3923 -26.2829
2185 2185 2 0 -9.1131 3.0103 -26.869
2186 2186 2 0 -9.9264 3.2955 -27.4036
2187 2187 2 0 -9.1974 3.4081 -28.0682
2188 2188 2 0 -8.2776 3.7507 -27.9743
2189 2189 2 0 -7.3035 3.5439 -28.0887
2190 2190 2 0 -6.3539 3.5242 -28.3702
2191 2191 2 0 -6.1847 2.5339 -28.4816
2192 2192 2 0 -5.4695 2.281 -27.8339
2193 2193 2 0 -4.923 2.0186 -28.6
2194 2194 2 0 -3.9803 1.7006 -28.7547
2195 2195 2 0 -3.8658 1.2867 -29.6496
2196 2196 2 0 -3.2161 1.145 -30.4484
2197 2197 2 0 -2.4275 1.5001 -31.0031
2198 2198 2 0 -1.5442 1.1517 -30.7001
2199 2199 2 0 -1.6525 0.5972 -29.8944
2200 2200 2 0 -2.0612 0.7603 -29.01
2201 2201 2 0 -2.9513 0.4977 -28.6226
2202 2202 2 0 -2.43 -0.3084 -28.7999
2203 2203 1 0 -2.1599 2.6659 -6.9267
2204 2204 1 0 -2.0255 2.213 -7.4675
2205 2205 1 0 -1.9536 3.4609 -6.0501
2206 2206 1 0 -1.4925 2.7682 -7.2853
2207 2207 1 0 -0.8848 2.8057 -7.5032
2208 2208 1 0 -1.6841 3.169 -6.663
2209 2209 2 0 -2.0978 3.7459 -7.4033
2210 2210 2 0 -2.6838 3.8295 -8.1925
2211 2211 2 0 -3.6007 3.8132 -8.5938
2212 2212 2 0 -3.5039 3.6863 -9.5567
2213 2213 2 0 -4.2611 3.9315 -10.2204
2214 2214 2 0 -3.776 4.8035 -10.4287
2215 2215 2 0 -4.0615 5.7613 -10.6349
2216 2216 2 0 -4.8204 6.2605 -10.9889
2217 2217 2 0 -5.6058 6.13 -10.3578
2218 2218 2 0 -5.8496 5.8686 -11.2652
2219 2219 2 0 -5.7901 4.9397 -11.6202
2220 2220 2 0 -5.1763 4.4852 -10.9952
2221 2221 2 0 -5.2058 3.5309 -10.9143
2222 2222 2 0 -4.6907 2.9537 -11.5162
2223 2223 2 0 -5.4072 2.2788 -11.2501
2224 2224 2 0 -5.1197 1.9068 -10.3713
2225 2225 1 0 -1.2267 3.617 -6.3358
2226 2226 1 0 -1.0004 3.28 -6.9181
2227 2227 1 0 -0.4739 3.6228 -6.5721
2228 2228 2 0 -0.4043 4.5784 -6.8559
2229 2229 2 0 -0.2727 5.4673 -7.3431
2230 2230 2 0 -0.6592 5.551 -8.2795
2231 2231 2 0 -0.1045 5.3447 -9.0518
2232 2232 2 0 0.3919 5.9844 -8.4314
2233 2233 2 0 0.5573 6.5233 -9.231
2234 2234 2 0 0.1835 7.4438 -9.3511
2235 2235 2 0 -0.2132 8.2291 -8.9121
2236 2236 2 0 -0.1204 8.5657 -9.8485
2237 2237 2 0 -0.9145 9.151 -10.1557
2238 2238 2 0 -1.8616 9.2888 -10.2791
2239 2239 2 0 -2.1194 9.8124 -11.0909
2240 2240 2 0 -2.2612 10.1237 -12.0505
2241 2241 2 0 -1.6582 10.9232 -12.2886
2242 2242 2 0 -1.6886 10.5725 -13.198
2243 2243 2 0 -1.4212 11.3897 -13.7396
2244 2244 2 0 -1.0578 11.8693 -14.5217
2245 2245 2 0 -0.4308 12.4159 -13.9626
2246 2246 2 0 -0.6605 13.2824 -13.4762
2247 2247 2 0 0.1319 13.0685 -12.8569
2248 2248 2 0 0.3198 13.2068 -11.9111
2249 2249 2 0 0.3312 14.2109 -11.8619
2250 2250 2 0 0.939 14.8197 -12.3987
2251 2251 2 0 1.8882 15.1498 -12.4972
2252 2252 2 0 2.4963 15.4489 -11.8051
2253 2253 2 0 1.6436 15.2899 -11.3182
2254 2254 2 0 1.1913 15.899 -12.0158
2255 2255 2 0 0.2578 16.0539 -12.3268
2256 2256 2 0 -0.4904 15.4231 -12.5703
2257 2257 2 0 -1.2789 15.0617 -13.0847
2258 2258 2 0 -1.2253 15.4124 -13.9898
2259 2259 2 0 -0.4708 15.5637 -14.6053
2260 2260 2 0 -0.9051 16.4538 -14.6158
2261 2261 2 0 -0.1033 16.9396 -14.2241
2262 2262 2 0 -0.4299 17.066 -13.3077
2263 2263 1 0 -0.3662 3.1499 -7.2637
2264 2264 2 0 -0.6636 3.697 -8.0441
2265 2265 2 0 -0.9536 4.4085 -8.6986
2266 2266 2 0 -1.7657 4.572 -9.2956
2267 2267 2 0 -2.7013 4.7154 -9.0326
2268 2268 2 0 -2.5649 4.8695 -10.044
2269 2269 2 0 -2.8198 5.7698 -10.4647
2270 2270 2 0 -3.3107 6.236 -11.2173
2271 2271 2 0 -3.7834 5.502 -11.6867
2272 2272 2 0 -4.0237 4.9584 -12.4945
2273 2273 2 0 -3.6327 4.8403 -13.4084
2274 2274 2 0 -4.5057 4.6706 -13.7878
2275 2275 2 0 -5.1496 5.0602 -13.1539
2276 2276 2 0 -4.4884 5.8165 -13.2684
2277 2277 1 0 0.2685 3.2514 -7.1283
2278 2278 2 0 0.3073 4.088 -7.7013
2279 2279 2 0 0.5937 4.7615 -8.4163
2280 2280 2 0 1.3091 4.5865 -9.1356
2281 2281 2 0 1.2163 5.3397 -9.8207
2282 2282 2 0 1.6955 6.2192 -10.006
2283 2283 2 0 1.5102 7.156 -10.3248
2284 2284 2 0 1.8092 7.0642 -11.2597
2285 2285 2 0 1.6234 7.4419 -12.1523
2286 2286 2 0 2.3761 8.1245 -12.1338
2287 2287 2 0 2.1818 9.0527 -11.8845
2288 2288 2 0 2.4445 10.0116 -12.0976
2289 2289 2 0 3.113 10.526 -12.6119
2290 2290 2 0 3.7677 11.1007 -13.0542
2291 2291 2 0 3.7654 12.109 -13.2157
2292 2292 2 0 4.1605 12.19 -12.3011
2293 2293 2 0 5.1024 11.8585 -12.4202
2294 2294 2 0 5.0249 12.0729 -13.3914
2295 2295 2 0 5.4814 12.6685 -14.0949
2296 2296 2 0 5.2778 13.3349 -13.3782
2297 2297 2 0 5.0515 13.6685 -12.4567
2298 2298 2 0 4.1177 13.9523 -12.3544
2299 2299 2 0 3.9421 14.6981 -12.9917
2300 2300 2 0 3.7659 13.7696 -13.3491
2301 2301 2 0 2.9131 13.9022 -13.946
2302 2302 2 0 2.6246 13.7652 -14.8709
2303 2303 2 0 3.0311 13.4481 -15.6994
2304 2304 2 0 2.2817 13.8765 -16.2239
2305 2305 2 0 1.9141 14.7736 -15.9982
2306 2306 2 0 1.2994 14.2398 -15.4203
2307 2307 2 0 1.1732 14.4549 -14.4291
2308 2308 2 0 0.6585 15.3053 -14.6383
2309 2309 2 0 1.1581 15.9793 -15.1981
2310 2310 2 0 1.7235 16.5349 -14.6097
2311 2311 2 0 1.7549 16.9961 -15.4734
2312 2312 2 0 0.7884 16.8899 -15.7491
2313 2313 2 0 0.143 17.6931 -15.8461
2314 2314 2 0 -0.5311 17.2006 -16.4024
2315 2315 2 0 -1.4176 17.3404 -15.9131
2316 2316 2 0 -1.1121 18.2894 -15.7098
2317 2317 2 0 -1.1974 19.2806 -15.7635
2318 2318 2 0 -1.0231 20.1862 -15.3958
2319 2319 2 0 -1.9883 20.1268 -14.999
2320 2320 2 0 -2.5574 19.3018 -14.863
2321 2321 2 0 -3.0963 20.019 -15.2303
2322 2322 2 0 -3.3438 20.4859 -16.0516
2323 2323 2 0 -2.5472 19.9199 -16.3726
2324 2324 2 0 -3.1561 20.2414 -17.1113
2325 2325 2 0 -3.3919 19.5395 -17.7846
2326 2326 2 0 -4.1438 18.9209 -17.6206
2327 2327 2 0 -4.8039 19.1443 -18.3612
2328 2328 2 0 -4.8953 19.6741 -19.1767
2329 2329 2 0 -5.1402 20.483 -19.6996
2330 2330 2 0 -4.5877 20.467 -20.5285
2331 2331 2 0 -5.0858 19.9768 -21.2083
2332 2332 2 0 -5.779 19.8684 -20.4919
2333 2333 2 0 -5.8957 18.938 -20.7313
2334 2334 2 0 -6.409 18.1933 -20.2592
2335 2335 2 0 -5.893 18.0459 -19.4229
2336 2336 2 0 -5.4677 17.3174 -18.8958
2337 2337 2 0 -4.5026 17.2601 -19.1097
2338 2338 2 0 -3.8702 17.9635 -18.8252
2339 2339 2 0 -3.1877 18.3862 -19.3947
2340 2340 2 0 -2.6616 18.8328 -18.6169
2341 2341 2 0 -2.3324 19.3973 -17.8361
2342 2342 2 0 -1.4596 18.9782 -17.7756
2343 2343 2 0 -0.7031 19.0357 -18.4346
2344 2344 2 0 -0.2817 19.3985 -17.6738
2345 2345 2 0 -0.7046 18.7248 -17.0756
2346 2346 2 0 -0.5187 17.9255 -17.6452
2347 2347 2 0 -0.8749 17.031 -17.6488
2348 2348 2 0 -0.3029 16.2542 -17.8409
2349 2349 2 0 0.3745 15.5941 -17.4179
2350 2350 2 0 1.3033 15.4482 -17.709
2351 2351 2 0 1.8424 14.6613 -17.9914
2352 2352 2 0 0.9622 14.2685 -18.1424
2353 2353 2 0 0.1778 14.4627 -18.6788
2354 2354 2 0 0.4997 14.0463 -19.5298
2355 2355 2 0 -0.2831 14.3761 -20.1114
2356 2356 2 0 -0.7035 15.2154 -20.5423
2357 2357 2 0 -1.1862 16.1146 -20.4709
2358 2358 2 0 -2.0395 15.563 -20.513
2359 2359 2 0 -2.6438 16.1606 -19.9825
2360 2360 2 0 -2.5534 16.8914 -20.6472
2361 2361 2 0 -1.8016 17.247 -20.0757
2362 2362 2 0 -2.0871 17.0303 -19.1532
2363 2363 2 0 -2.302 16.6782 -18.2558
2364 2364 1 0 0.9377 3.4068 -6.7434
2365 2365 1 0 0.8244 2.9528 -7.3491
2366 2366 2 0 1.1508 3.4779 -8.1407
2367 2367 2 0 1.2203 3.3731 -9.0921
2368 2368 2 0 1.4645 3.4537 -10.0464
2369 2369 2 0 1.9665 3.9235 -10.6881
2370 2370 2 0 2.2129 4.8468 -11.001
2371 2371 2 0 1.5953 5.6494 -11.1992
2372 2372 2 0 2.2 6.1654 -11.7621
2373 2373 2 0 1.8811 6.1952 -12.7366
2374 2374 2 0 1.2539 6.9164 -13.0943
2375 2375 2 0 1.9985 7.3134 -13.6205
2376 2376 2 0 2.7532 7.8719 -14.0554
2377 2377 2 0 2.7116 7.9343 -15.044
2378 2378 2 0 2.8144 8.7517 -15.6773
2379 2379 2 0 2.5511 8.2055 -16.5185
2380 2380 2 0 2.9402 7.5177 -17.1245
2381 2381 2 0 3.5708 8.1128 -17.6303
2382 2382 2 0 4.3602 7.6408 -17.9753
2383 2383 2 0 4.6856 6.6843 -17.9847
2384 2384 2 0 4.9379 6.5877 -17.0056
2385 2385 2 0 5.2682 7.5217 -16.8544
2386 2386 2 0 4.9868 8.4655 -16.5829
2387 2387 2 0 5.0004 8.725 -15.6418
2388 2388 2 0 5.2445 9.2484 -14.8533
2389 2389 2 0 5.5474 9.3027 -13.8653
2390 2390 2 0 5.0988 9.9003 -13.2398
2391 2391 2 0 5.1496 10.2211 -12.2651
2392 2392 2 0 4.9862 9.6385 -11.4688
2393 2393 2 0 5.2518 10.2372 -10.6432
2394 2394 2 0 4.2938 10.2841 -10.9977
2395 2395 2 0 3.4159 10.6519 -11.3293
2396 2396 2 0 2.7101 10.794 -10.6034
2397 2397 2 0 2.0017 10.6138 -11.2325
2398 2398 2 0 1.525 10.8317 -12.061
2399 2399 2 0 1.1019 9.9469 -12.1973
2400 2400 2 0 0.7133 9.0624 -12.5322
2401 2401 2 0 0.7814 8.075 -12.6579
2402 2402 2 0 -0.0356 8.3709 -13.1083
2403 2403 2 0 0.7255 8.5585 -13.7135
2404 2404 2 0 1.6652 8.7462 -14.0278
2405 2405 2 0 2.3657 9.0021 -13.4027
2406 2406 2 0 2.6513 9.998 -13.4574
2407 2407 2 0 2.9996 10.2203 -14.3807
2408 2408 2 0 3.8732 9.7599 -14.1656
2409 2409 2 0 3.8714 9.2059 -13.3144
2410 2410 2 0 3.6553 8.4528 -12.6719
2411 2411 2 0 4.64 8.5689 -12.4782
2412 2412 2 0 5.6252 8.6404 -12.6138
2413 2413 2 0 6.3044 8.3855 -11.9082
2414 2414 2 0 6.7153 7.5137 -12.2466
2415 2415 2 0 7.0717 8.0384 -13.0498
2416 2416 2 0 7.3058 8.893 -13.5299
2417 2417 2 0 7.0556 9.6331 -14.0889
2418 2418 2 0 6.4642 10.4125 -14.2276
2419 2419 2 0 5.7334 10.9813 -13.9252
2420 2420 1 0 1.4223 3.5951 -6.2525
2421 2421 1 0 0.2161 3.6292 -6.6246
2422 2422 1 0 1.4391 2.7141 -7.3738
2423 2423 1 0 1.5063 3.1489 -6.8333
2424 2424 2 0 2.1549 3.7187 -7.3389
2425 2425 2 0 2.6167 4.2306 -8.0077
2426 2426 2 0 2.436 5.1267 -8.3766
2427 2427 2 0 3.0355 4.799 -9.0362
2428 2428 2 0 3.4548 4.0383 -9.5513
2429 2429 2 0 3.7533 4.9231 -9.9046
2430 2430 2 0 3.7199 5.8514 -10.2564
2431 2431 2 0 4.0582 6.6937 -10.6813
2432 2432 2 0 5.0005 6.9344 -10.8646
2433 2433 2 0 5.9492 6.6676 -10.9463
2434 2434 2 0 6.8848 6.9876 -10.7274
2435 2435 2 0 7.5198 6.3346 -10.4335
2436 2436 2 0 8.273 6.6639 -9.8928
2437 2437 2 0 8.2717 7.6777 -10.1012
2438 2438 2 0 9.0683 7.8112 -9.5241
2439 2439 2 0 9.2549 6.9752 -9.0199
2440 2440 2 0 9.8101 7.5853 -8.4396
2441 2441 2 0 10.7293 7.3336 -8.8211
2442 2442 2 0 11.5293 7.5929 -9.336
2443 2443 2 0 11.2309 8.5623 -9.4715
2444 2444 2 0 12.1547 8.8856 -9.5587
2445 2445 2 0 12.4669 9.1724 -10.4383
2446 2446 2 0 12.5277 9.3906 -11.4525
2447 2447 2 0 11.6076 9.5071 -11.2384
2448 2448 2 0 10.7586 10.0526 -11.1947
2449 2449 2 0 10.3303 9.1256 -11.3913
2450 2450 2 0 9.6984 8.3442 -11.4491
2451 2451 2 0 8.9471 8.7496 -10.9618
2452 2452 2 0 9.5318 9.2473 -10.3278
2453 2453 2 0 8.5469 9.3894 -10.1585
2454 2454 2 0 7.9092 9.9205 -9.6317
2455 2455 2 0 8.333 9.3831 -8.8746
2456 2456 2 0 8.4538 9.1094 -7.9004
2457 2457 2 0 7.6599 9.0756 -7.27
2458 2458 2 0 7.0702 9.6915 -6.7421
2459 2459 2 0 7.0633 10.6963 -6.8295
2460 2460 2 0 6.3294 11.3709 -6.7552
2461 2461 2 0 5.7109 11.4015 -7.4543
2462 2462 2 0 5.6654 12.4082 -7.3957
2463 2463 2 0 6.5549 12.7926 -7.1921
2464 2464 2 0 6.2498 13.5204 -7.8321
2465 2465 2 0 5.4498 13.2649 -8.3354
2466 2466 2 0 6.1377 13.0308 -9.0566
2467 2467 2 0 5.8311 12.865 -9.975
2468 2468 2 0 6.2653 12.0785 -9.555
2469 2469 2 0 6.4943 11.9723 -10.5043
2470 2470 2 0 7.4852 12.0825 -10.6605
2471 2471 2 0 8.4423 12.4477 -10.8898
2472 2472 2 0 8.412 11.4982 -11.1566
2473 2473 2 0 8.0273 10.7233 -11.6942
2474 2474 2 0 8.1071 11.1722 -12.5394
2475 2475 2 0 8.7571 11.2036 -13.2687
2476 2476 2 0 9.6513 11.5489 -13.3896
2477 2477 2 0 9.8096 12.1238 -14.1999
2478 2478 2 0 9.4813 13.0767 -14.0774
2479 2479 1 0 1.8892 3.6362 -5.7977
2480 2480 1 0 0.7771 3.8433 -6.1674
2481 2481 2 0 0.9878 4.8292 -6.3676
2482 2482 2 0 1.77 4.706 -6.9734
2483 2483 2 0 1.5003 5.6831 -7.0493
2484 2484 2 0 2.3605 5.9986 -6.6695
2485 2485 2 0 2.8654 6.4776 -7.3591
2486 2486 2 0 3.1215 5.9977 -8.1725
2487 2487 2 0 3.1532 6.9598 -8.4064
2488 2488 2 0 3.9382 7.3583 -8.8827
2489 2489 2 0 3.5056 8.138 -9.3633
2490 2490 2 0 3.5787 7.4803 -10.1337
2491 2491 2 0 2.6132 7.4696 -9.9643
2492 2492 2 0 2.7664 8.3055 -10.4582
2493 2493 2 0 3.4793 8.975 -10.7779
2494 2494 2 0 3.4786 8.3496 -11.5807
2495 2495 2 0 4.1534 7.6692 -11.8366
2496 2496 2 0 4.1194 6.7321 -11.8423
2497 2497 2 0 3.1849 7.0277 -12.0564
2498 2498 2 0 2.9029 6.6268 -12.9448
2499 2499 2 0 3.0475 6.3954 -13.8679
2500 2500 2 0 3.8404 6.963 -13.5181
2501 2501 2 0 4.5535 6.5411 -14.0904
2502 2502 2 0 4.5187 5.5127 -13.9372
2503 2503 2 0 3.8279 5.2449 -13.2778
2504 2504 2 0 2.8746 4.9857 -13.1979
2505 2505 2 0 3.2711 4.6614 -14.094
2506 2506 2 0 2.3035 4.3862 -13.9854
2507 2507 2 0 1.5838 4.7853 -13.4602
2508 2508 2 0 1.9078 4.699 -12.5092
2509 2509 2 0 2.5395 4.0036 -12.8595
2510 2510 2 0 1.9474 3.2082 -12.8207
2511 2511 2 0 1.5054 3.6418 -12.0307
2512 2512 1 0 2.7155 2.1825 -6.8138
2513 2513 1 0 3.1668 2.1376 -6.3364
2514 2514 2 0 3.8279 2.308 -7.0416
2515 2515 2 0 4.5755 2.7073 -7.6035
2516 2516 2 0 5.2114 3.4041 -8.0152
2517 2517 2 0 6.0184 2.8415 -8.2906
2518 2518 2 0 6.3362 3.1316 -9.2083
2519 2519 2 0 5.7166 3.8947 -9.1631
2520 2520 2 0 5.7297 4.4922 -8.3501
2521 2521 2 0 6.686 4.375 -8.7292
2522 2522 2 0 7.4457 3.907 -9.2608
2523 2523 2 0 8.1906 3.3758 -9.7513
2524 2524 2 0 7.5694 2.9933 -10.4159
2525 2525 2 0 7.0478 2.6823 -11.1757
2526 2526 2 0 6.5996 2.8407 -12.0347
2527 2527 2 0 7.5209 2.6397 -12.4054
2528 2528 2 0 8.1156 2.7838 -13.2037
2529 2529 2 0 7.622 2.6792 -14.112
2530 2530 2 0 7.3574 2.5417 -15.0273
2531 2531 2 0 7.0289 3.411 -15.4146
2532 2532 1 0 2.0535 3.1982 -6.3383
2533 2533 1 0 2.0595 2.3356 -7.3293
2534 2534 1 0 2.2034 2.7435 -6.8037
2535 2535 2 0 3.0469 3.0827 -7.3135
2536 2536 2 0 3.7294 3.2751 -8.0139
2537 2537 1 0 2.685 2.6782 -6.35
2538 2538 1 0 2.5568 3.189 -5.827
2539 2539 2 0 2.7538 4.113 -6.2616
2540 2540 2 0 3.0288 4.6878 -7.0737
2541 2541 2 0 3.447 4.9077 -8.0054
2542 2542 2 0 4.0551 4.4733 -8.5971
2543 2543 2 0 4.7693 4.8626 -9.1861
2544 2544 2 0 5.4973 4.9844 -9.8728
2545 2545 2 0 6.0134 5.2608 -10.6988
2546 2546 2 0 6.5668 5.4126 -9.8931
2547 2547 2 0 7.1671 5.0819 -10.6978
2548 2548 2 0 7.9649 4.746 -10.278
2549 2549 2 0 7.9637 5.1277 -9.373
2550 2550 2 0 7.438 5.5192 -8.5969
2551 2551 2 0 6.8278 6.3071 -8.7996
2552 2552 2 0 6.2853 7.1697 -8.7601
2553 2553 2 0 6.6274 7.7942 -8.0746
2554 2554 2 0 7.522 7.7039 -8.6184
2555 2555 2 0 7.6216 7.2245 -7.7741
2556 2556 2 0 6.8613 6.79 -7.2727
2557 2557 2 0 5.9435 7.0861 -7.4967
2558 2558 2 0 5.1882 6.8504 -6.8344
2559 2559 2 0 5.4936 5.9422 -6.4877
2560 2560 2 0 6.0676 6.574 -5.9354
2561 2561 1 0 3.1502 2.6655 -5.7776
2562 2562 1 0 -0.681 3.9817 -5.9333
2563 2563 1 0 -1.3809 3.8573 -5.8189
2564 2564 2 0 -1.7642 4.5819 -6.4663
2565 2565 2 0 -1.9722 5.1616 -7.2511
2566 2566 2 0 -1.883 5.8433 -6.4922
2567 2567 2 0 -2.6103 6.4921 -6.787
2568 2568 2 0 -2.7284 5.9978 -7.6564
2569 2569 2 0 -1.8992 5.8438 -8.1652
2570 2570 2 0 -2.2791 6.4311 -8.9146
2571 2571 2 0 -1.4716 6.501 -9.526
2572 2572 2 0 -1.8076 6.9811 -10.3564
2573 2573 2 0 -1.5511 7.8275 -10.8989
2574 2574 2 0 -1.1886 8.2998 -11.6975
2575 2575 2 0 -1.4259 9.1329 -12.2363
2576 2576 2 0 -1.2295 9.4624 -13.1914
2577 2577 2 0 -0.9464 8.9829 -14.0313
2578 2578 2 0 -1.9032 8.9096 -14.0989
2579 2579 2 0 -2.6028 8.8979 -13.4296
2580 2580 2 0 -3.527 8.5864 -13.2775
2581 2581 2 0 -3.2784 9.0166 -12.4135
2582 2582 2 0 -3.3756 10.014 -12.2804
2583 2583 2 0 -3.4618 10.5208 -13.1245
2584 2584 2 0 -4.0221 11.3093 -12.7473
2585 2585 2 0 -4.5988 10.7356 -12.2397
2586 2586 2 0 -3.8885 11.1646 -11.6627
2587 2587 2 0 -4.7403 11.6547 -11.3997
2588 2588 2 0 -5.1406 10.9476 -10.8237
2589 2589 2 0 -5.9279 10.941 -10.1821
2590 2590 2 0 -6.3974 11.757 -10.4378
2591 2591 2 0 -6.5558 11.6472 -11.4126
2592 2592 2 0 -6.8321 12.5103 -11.7643
2593 2593 2 0 -7.5569 12.8837 -11.2699
2594 2594 2 0 -8.4877 13.0082 -10.8469
2595 2595 2 0 -7.8778 13.5902 -10.3349
2596 2596 2 0 -7.4232 14.2678 -9.808
2597 2597 2 0 -7.7568 14.8784 -9.1167
2598 2598 2 0 -7.4506 15.6593 -8.593
2599 2599 2 0 -6.4646 15.5998 -8.4175
2600 2600 2 0 -5.6111 15.3336 -7.9064
2601 2601 2 0 -5.0128 15.9346 -8.4564
2602 2602 2 0 -4.1278 15.6009 -8.219
2603 2603 2 0 -4.0414 16.5654 -8.1239
2604 2604 2 0 -3.3178 16.5651 -8.776
2605 2605 2 0 -3.8353 16.2412 -9.5877
2606 2606 2 0 -4.3217 15.4761 -9.9518
2607 2607 2 0 -4.6113 14.9949 -9.1303
2608 2608 2 0 -3.795 14.448 -8.9577
2609 2609 2 0 -4.073 13.461 -8.8687
2610 2610 2 0 -3.9439 13.4699 -9.8366
2611 2611 2 0 -4.3594 13.5114 -10.7419
2612 2612 2 0 -5.0841 13.5716 -10.0292
2613 2613 2 0 -5.6316 14.0342 -9.4028
2614 2614 2 0 -6.5697 14.154 -9.0922
2615 2615 2 0 -5.9884 13.719 -8.4025
2616 2616 2 0 -6.1173 12.8782 -8.9384
2617 2617 2 0 -5.1044 13.0473 -8.8261
2618 2618 1 0 0.0559 3.9204 -6.0743
2619 2619 1 0 -1.9401 -4.2918 -4.2863
2620 2620 2 0 -2.5791 -5.004 -4.6603
2621 2621 2 0 -3.2069 -5.7105 -4.8079
2622 2622 2 0 -3.1457 -6.7265 -4.7291
2623 2623 2 0 -3.5072 -7.5591 -5.2115
2624 2624 2 0 -4.1873 -8.2548 -5.3961
2625 2625 2 0 -3.8977 -8.9871 -6.0425
2626 2626 2 0 -4.4049 -9.7689 -5.7389
2627 2627 2 0 -4.4418 -10.7182 -5.9493
2628 2628 2 0 -3.707 -10.9679 -6.5882
2629 2629 2 0 -2.8235 -11.4299 -6.7973
2630 2630 2 0 -2.6863 -12.3466 -7.1869
2631 2631 2 0 -2.1123 -12.6203 -7.9761
2632 2632 2 0 -1.2552 -13.0514 -8.375
2633 2633 2 0 -0.4701 -12.5763 -8.791
2634 2634 2 0 -0.1662 -11.9101 -9.4987
2635 2635 2 0 0.3963 -12.7087 -9.7051
2636 2636 2 0 1.0061 -12.4385 -8.971
2637 2637 2 0 1.8026 -12.9004 -8.5555
2638 2638 2 0 2.6523 -12.4207 -8.8667
2639 2639 2 0 2.2968 -11.4908 -8.7465
2640 2640 2 0 2.2047 -11.2049 -9.7163
2641 2641 2 0 2.4344 -10.9021 -10.6218
2642 2642 2 0 1.9875 -10.3149 -11.3117
2643 2643 2 0 2.6486 -10.3127 -12.0615
2644 2644 2 0 2.0295 -11.0159 -12.4928
2645 2645 2 0 1.8586 -11.2897 -13.4303
2646 2646 2 0 1.3102 -11.8247 -12.7771
2647 2647 2 0 0.9534 -12.3577 -13.5538
2648 2648 2 0 0.9364 -12.8708 -14.4351
2649 2649 2 0 1.7567 -12.6076 -14.8937
2650 2650 2 0 2.5063 -12.0395 -15.2457
2651 2651 2 0 2.3429 -11.0503 -15.1959
2652 2652 2 0 2.1536 -10.3595 -15.8943
2653 2653 2 0 1.1742 -10.3269 -15.9986
2654 2654 2 0 0.4929 -10.3229 -16.7388
2655 2655 2 0 0.624 -11.2877 -16.7742
2656 2656 2 0 0.0484 -11.926 -16.2903
2657 2657 2 0 -0.8552 -11.7578 -16.6195
2658 2658 2 0 -0.9149 -12.6214 -16.0782
2659 2659 2 0 -1.3481 -12.8905 -16.9602
2660 2660 2 0 -1.796 -13.6706 -17.4585
2661 2661 2 0 -1.3477 -14.3598 -16.8557
2662 2662 2 0 -0.5908 -14.2202 -17.5225
2663 2663 1 0 -2.5742 -4.0405 -4.1016
2664 2664 1 0 -2.4229 -3.8867 -4.7616
2665 2665 1 0 -1.7976 -4.1226 -4.9575
2666 2666 1 0 -0.401 -4.3503 -5.2577
2667 2667 1 0 -1.0232 -4.2995 -5.133
2668 2668 1 0 -1.3212 -4.4518 -4.5009
2669 2669 2 0 -1.6013 -5.3957 -4.6542
2670 2670 2 0 -2.1315 -6.023 -5.2837
2671 2671 2 0 -2.0617 -6.4691 -6.1677
2672 2672 2 0 -1.1381 -6.039 -6.1348
2673 2673 2 0 -0.9089 -6.1965 -7.1061
2674 2674 2 0 -0.4693 -7.0283 -7.2799
2675 2675 2 0 -1.4067 -7.0269 -7.6509
2676 2676 2 0 -2.132 -7.7058 -7.7409
2677 2677 1 0 -0.6053 -4.583 -4.5831
2678 2678 2 0 -0.6579 -5.3809 -5.1995
2679 2679 2 0 -0.5443 -6.351 -5.0851
